Date,Price,Vol,prediction
14/12/2020,585.32,1.86,307.1180574584281
13/12/2020,591.09,2.03,306.40545473270333
12/12/2020,567.78,1.62,308.04055962466987
11/12/2020,544.17,30.17,192.45217892811795
10/12/2020,558.13,19.6,235.2126491567395
09/12/2020,573.21,9.1,277.68977656054676
08/12/2020,555.05,8.11,281.6725924479291
07/12/2020,591.09,7.72,283.226741488827
06/12/2020,601.68,13.14,261.26333184322266
05/12/2020,596.68,30.83,189.63376017249337
04/12/2020,567.91,48.95,116.26364132277715
03/12/2020,616.32,24.0,217.23108136323108
02/12/2020,598.05,16.21,248.7387495748724
01/12/2020,585.66,49.42,114.2877540158494
30/11/2020,615.92,51.72,104.95338379209204
29/11/2020,575.45,5.79,290.84308842301436
28/11/2020,537.74,5.34,292.64010356952224
27/11/2020,518.11,6.42,288.2440281976552
26/11/2020,519.32,13.11,261.13995168490897
25/11/2020,569.67,14.5,255.48906520553132
24/11/2020,605.03,41.11,147.75336056488786
23/11/2020,609.22,49.68,113.03947168918288
22/11/2020,559.4,36.76,165.3122160570799
21/11/2020,551.91,26.86,205.36067082401811
20/11/2020,509.98,30.85,189.18557871436198
19/11/2020,471.21,12.53,263.3162880281826
18/11/2020,478.52,18.19,240.38141203001018
17/11/2020,481.95,7.93,281.8870769415058
16/11/2020,460.43,5.62,291.2129490824358
15/11/2020,448.23,9.34,276.1307534829605
14/11/2020,460.7,9.17,276.794393469955
13/11/2020,476.29,9.85,274.0174254688211
12/11/2020,462.56,9.33,276.09778730039955
11/11/2020,463.33,15.13,252.5962256525988
10/11/2020,450.22,20.76,229.7827856024238
09/11/2020,444.33,28.85,197.01182557159856
08/11/2020,454.68,4.82,294.2553128689816
07/11/2020,435.4,7.78,282.2494251341557
06/11/2020,455.72,6.53,287.2846588823862
05/11/2020,416.63,7.04,285.1958144090063
04/11/2020,402.19,6.17,288.69289422491215
03/11/2020,387.92,6.73,286.4016603651263
02/11/2020,383.53,9.43,275.448192421277
01/11/2020,396.29,5.52,291.25050176565253
31/10/2020,386.42,6.42,287.5830247106154
30/10/2020,382.41,2.81,302.17100159681286
29/10/2020,386.76,3.04,301.215532282946
28/10/2020,388.14,9.96,273.180466136836
27/10/2020,403.15,6.29,288.01130912864335
26/10/2020,394.11,9.06,276.77449642985164
25/10/2020,406.09,3.05,301.0771281561533
24/10/2020,411.92,2.68,302.5503218285145
23/10/2020,408.52,8.18,280.2630916738277
22/10/2020,414.05,12.65,262.14507071929177
21/10/2020,391.2,13.61,258.23472755864464
20/10/2020,368.35,7.46,283.1040439695106
19/10/2020,379.19,6.85,285.54870399443985
18/10/2020,377.81,4.68,294.3078885556132
17/10/2020,368.63,4.98,293.0690744868041
16/10/2020,365.17,7.59,282.47990666643375
15/10/2020,377.45,7.93,281.0791837906795
14/10/2020,379.15,8.08,280.44753595095926
13/10/2020,381.23,7.92,281.07069728862143
12/10/2020,386.68,10.39,271.0482170480078
11/10/2020,374.19,5.22,291.95072040057755
10/10/2020,370.16,7.17,284.0330816720452
09/10/2020,365.28,7.85,281.2561156010395
08/10/2020,350.83,6.85,285.27940627749774
07/10/2020,341.48,5.77,289.6265184281027
06/10/2020,340.61,7.32,283.3279890004318
05/10/2020,353.28,4.96,292.85625052776743
04/10/2020,352.73,4.77,293.6008458832987
03/10/2020,345.6,4.48,294.75021808151325
02/10/2020,345.68,7.27,283.43245194431313
01/10/2020,353.07,7.93,280.736441241844
30/09/2020,359.39,5.43,290.83139034893634
29/09/2020,359.86,6.26,287.4472561187134
28/09/2020,354.08,7.77,281.310639358244
27/09/2020,357.23,6.35,287.03399470410034
26/09/2020,354.25,6.48,286.4833022329168
25/09/2020,351.63,8.47,278.4037527673112
24/09/2020,349.17,9.4,274.6148455546613
23/09/2020,319.95,13.88,256.4563420905365
22/09/2020,344.03,9.29,275.01113589528666
21/09/2020,341.3,11.41,266.4053774992568
20/09/2020,371.12,7.3,283.0172385988708
19/09/2020,385.25,6.74,285.25951116752253
18/09/2020,384.2,8.95,276.2894526480137
17/09/2020,388.97,12.85,260.4786568015801
16/09/2020,364.88,9.06,275.79523200460756
15/09/2020,364.01,9.06,275.7707503939764
14/09/2020,376.7,10.34,270.56512133674266
13/09/2020,365.71,10.38,270.37872898903834
12/09/2020,387.98,11.49,265.8612215294303
11/09/2020,373.72,12.53,261.62705689463655
10/09/2020,367.92,16.5,245.5329182233888
09/09/2020,351.1,14.07,255.3445245056669
08/09/2020,337.46,18.98,235.44548158306802
07/09/2020,352.06,21.69,224.45153305975802
06/09/2020,353.49,20.13,230.74158177575563
05/09/2020,334.91,35.32,169.2314369624933
04/09/2020,385.94,25.2,210.17040657371942
03/09/2020,381.97,33.59,176.18511794497263
02/09/2020,439.08,30.14,190.125453813005
