Date,Volume,Price,Avg,Count,avg_gas,avg_gas_price,prediction
30/06/2019,9.82,292.21,2.93340192E18,641721,171094.4,1.6568702E10,126.28500221546892
29/06/2019,9.03,318.48,3.34984002E18,760024,166025.05,1.5227349E10,228.42145722583882
28/06/2019,9.93,310.56,2.78747308E18,978034,143648.77,1.74838804E10,416.52380244318374
27/06/2019,16.13,297.55,4.57003212E18,817816,162505.81,2.04952617E10,269.3720766764545
26/06/2019,15.73,338.54,4.33326246E18,848663,153265.61,1.81496177E10,294.9188523760331
25/06/2019,8.51,317.65,3.06282873E18,926500,148317.34,1.84504771E10,377.52791408663325
24/06/2019,7.1,311.46,3.38834519E18,808983,164331.12,1.43047485E10,276.41083976559094
23/06/2019,8.49,308.53,2.49151781E18,772600,152178.45,1.28680018E10,241.96459287897596
22/06/2019,10.69,310.38,3.73299371E18,760697,160129.64,1.30522368E10,227.54336492338734
21/06/2019,11.06,294.72,3.87938076E18,778090,158408.83,1.3099307E10,242.2505976074226
20/06/2019,7.04,271.43,2.38063564E18,991534,138204.95,1.92943575E10,440.33703916182094
19/06/2019,6.23,268.26,3.34855552E18,886055,157796.02,1.49268603E10,347.8152158488265
18/06/2019,7.39,264.59,3.4253171E18,847144,161630.22,1.41312993E10,312.1490360772623
17/06/2019,7.41,273.0,2.47436131E18,937970,143700.89,1.80531773E10,394.4621105323622
16/06/2019,8.66,267.98,3.5946067E18,898026,140730.81,1.17121946E10,351.26333771941245
15/06/2019,6.52,267.75,3.53150023E18,944884,160026.66,1.68771451E10,402.17162596426897
14/06/2019,6.87,262.53,3.34415417E18,814032,149463.14,1.41799987E10,286.49878191963217
13/06/2019,7.3,254.86,3.66487594E18,747130,169575.95,1.24359014E10,227.9454761247507
12/06/2019,7.89,261.54,2.80013506E18,864909,155067.08,1.06750976E10,327.4067786395226
11/06/2019,6.92,244.41,2.33241546E18,950405,147294.64,1.56053432E10,408.0075623451703
10/06/2019,8.39,246.86,2.64182545E18,939380,143496.03,1.85698406E10,398.4861812430354
09/06/2019,7.8,231.27,2.42022218E18,736050,156624.08,1.21267835E10,220.18655299448073
08/06/2019,6.23,243.42,1.29239002E18,975362,138533.48,1.76942428E10,435.1249482233725
07/06/2019,7.41,248.98,2.73927187E18,760533,170630.3,1.35128474E10,245.02436340445092
06/06/2019,7.72,248.54,2.45396482E18,821291,162468.95,1.27947643E10,296.59095682956104
05/06/2019,8.64,245.83,4.28438697E18,802352,155330.55,1.46921103E10,278.5633129028829
04/06/2019,11.39,241.26,3.66061176E18,902190,156787.5,1.41988024E10,360.32957245679063
03/06/2019,9.23,250.37,3.21802259E18,882038,153785.42,1.36371579E10,347.4315436889192
02/06/2019,7.31,269.01,1.76162241E18,901108,152688.77,1.07903478E10,366.9801349711415
01/06/2019,9.06,264.31,2.01935495E18,951176,136672.83,1.35044065E10,408.686209158579
31/05/2019,11.63,267.99,4.15553108E18,860268,164565.78,1.60281774E10,327.84812952174434
30/05/2019,15.52,254.52,3.91787439E18,902462,151522.19,1.71567954E10,357.98887404809466
29/05/2019,22.33,268.61,4.11012097E18,936267,155968.38,1.67139799E10,374.57175544198435
28/05/2019,9.35,271.18,2.81184211E18,917396,161257.61,1.50435082E10,383.5568036104705
27/05/2019,11.58,270.98,3.53923145E18,937402,164387.4,1.47202212E10,396.36475353095557
26/05/2019,10.06,264.68,2.99341876E18,775141,199331.77,1.09127199E10,259.21577659031936
25/05/2019,8.58,250.68,2.27548934E18,836208,161018.67,1.22109245E10,314.89809206272184
24/05/2019,10.07,249.17,2.76354111E18,896511,152046.72,1.48692163E10,366.0462187723115
23/05/2019,13.07,244.68,3.64825132E18,851083,168624.19,1.46550067E10,321.7421160536396
22/05/2019,10.83,244.34,3.30374629E18,868948,158051.53,1.61965414E10,343.10489632327335
21/05/2019,10.24,253.76,3.46543388E18,817917,167066.25,1.30408274E10,298.3871203450708
20/05/2019,12.38,250.72,3.72194829E18,854562,166884.66,1.55260058E10,328.52311919423664
19/05/2019,14.38,259.63,3.11739062E18,752741,185453.08,1.38949622E10,237.87538874340862
18/05/2019,13.93,233.89,3.73240657E18,738543,220073.06,1.49834066E10,229.51429775577526
17/05/2019,22.54,244.45,5.1185185E18,812193,189397.11,1.80891566E10,276.9298993660432
16/05/2019,25.14,264.69,7.8455537E18,903562,154866.53,2.10675487E10,349.22997208977904
15/05/2019,18.66,248.15,5.1501185E18,848241,178078.38,1.60417485E10,314.0172819869913
14/05/2019,16.8,217.42,4.60773795E18,831756,184434.3,1.32852214E10,302.3936883171318
13/05/2019,14.8,196.02,4.8298984E18,749165,175957.95,1.37086863E10,235.26099971702934
12/05/2019,18.52,188.07,4.11331643E18,723534,191984.02,1.08156887E10,205.8604256240851
11/05/2019,20.9,192.27,5.9744004E18,734400,187763.08,1.08951409E10,209.26992708289254
10/05/2019,12.73,172.77,3.89730363E18,737983,267835.72,1.13449882E10,235.68052407471077
09/05/2019,10.03,170.84,3.93551523E18,718843,189396.62,1.06388869E10,219.5754127622131
08/05/2019,9.75,170.77,4.58909985E18,684947,190835.44,1.09732086E10,191.23037186929287
07/05/2019,15.23,169.34,5.1662621E18,662414,205939.06,1.25301125E10,163.80530761159207
06/05/2019,12.97,173.0,4.16925298E18,705085,192063.34,1.05367101E10,203.8744551243799
05/05/2019,8.54,163.03,2.9491942E18,633675,228895.36,9.7155768E9,154.00886210596218
04/05/2019,10.23,163.68,3.2043422E18,623164,207555.52,1.0088404E10,141.1959912165803
03/05/2019,10.23,167.86,3.75175825E18,672528,210706.45,1.09544305E10,184.76961702188055
02/05/2019,8.13,161.66,3.38650626E18,626903,221398.95,4.0296083E10,177.4806680723159
01/05/2019,7.74,160.38,3.6541502E18,711309,199121.17,9.6947425E9,222.417571849679
30/04/2019,9.57,161.8,4.25667653E18,699528,220500.9,1.01462292E10,210.4931776928097
29/04/2019,10.69,154.93,5.0014975E18,628580,212430.16,1.03086418E10,146.76210404533413
28/04/2019,8.28,158.27,3.83388709E18,591550,186814.05,9.3426463E9,118.82929665658776
27/04/2019,8.51,159.41,3.39083394E18,566996,188703.61,9.6559196E9,98.70866728361034
26/04/2019,11.52,157.97,7.0733221E18,663560,212379.4,1.20832778E10,176.6857741155054
25/04/2019,10.78,155.18,4.4427576E18,678717,193074.56,1.0433579E10,191.842213262953
24/04/2019,11.61,165.22,5.1921638E18,671282,206996.64,1.21119396E10,186.06165271591635
23/04/2019,10.17,169.95,3.74237062E18,730694,189212.69,1.11896351E10,240.21107985606614
22/04/2019,8.62,170.87,3.33473548E18,718533,191461.7,1.07029965E10,233.39259276101438
21/04/2019,8.78,168.52,3.17566666E18,635618,190318.17,9.3908193E9,161.16966699188197
20/04/2019,8.19,172.73,2.75698363E18,679539,176706.84,9.0726154E9,200.09705740307436
19/04/2019,9.26,172.79,3.3856841E18,694521,193317.39,1.10440991E10,213.73137757409313
18/04/2019,10.16,173.33,3.73860122E18,697094,230972.16,1.18837228E10,217.5032716692931
17/04/2019,7.56,165.9,3.27789403E18,679646,227873.14,1.12735621E10,207.7346813395361
16/04/2019,7.66,165.65,3.41396876E18,658376,241656.38,1.06506721E10,189.95605506964966
15/04/2019,7.71,160.17,4.10881201E18,620074,215751.36,1.05837332E10,155.16591880218948
